Node,Group,State,ShortName,Type,Primary_Specialty,Activities,Primary_Drugs,Source
N10001,ACME,Ciudad de México,ACME,Cell,Drug Retail,Drug Retail;Extortion,,CRS_R41576
N10002,Banda de El Perro,Ciudad de México,Banda de Perro,Cell,Undocumented,,,
N10003,Caballeros Templarios,Colima,Caballeros Templarios,Regional Cartel,Drug Trafficking,Drug Trafficking;Extortion;Illegal Mining;Agricultural Extortion,Methamphetamine,CRS_R41576;InSight_Crime
N10004,Cártel de Caborca,Sonora,Caborca,Regional Cartel,Drug Trafficking,Drug Trafficking;Illegal Mining,Marijuana;Methamphetamine;Fentanyl,CRS_R41576;InSight_Crime
N10005,Cártel de Juárez,Chihuahua,Juárez,National Cartel,Drug Trafficking,Drug Trafficking;Money Laundering,Cocaine;Heroin;Marijuana,DEA_NDTA;CRS_R41576
N10006,Cártel de Los Alemanes,San Luis Potosí,Alemanes,Local,Undocumented,,,
N10007,Cártel de Los Arellano Félix,Querétaro,Arellano Félix,Regional Cartel,Drug Trafficking,Drug Trafficking;Money Laundering,Cocaine;Marijuana;Methamphetamine;Heroin,DEA_NDTA;CRS_R41576
N10008,Cártel de los Beltrán Leyva,Ciudad de México,Beltrán Leyva,Regional Cartel,Drug Trafficking,Drug Trafficking;Kidnapping;Extortion,Cocaine;Heroin;Methamphetamine,DEA_NDTA;CRS_R41576
N10009,Cártel de Los Pantoja Parada,Oaxaca,Pantoja Parada,Cell,Undocumented,,,
N10010,Cártel de Los Tequileros,Guerrero,Tequileros,Local,Drug Trafficking,Drug Trafficking;Extortion;Kidnapping,Heroin,CRS_R41576
N10011,Cártel de Oaxaca,Yucatán,Oaxaca,Local,Undocumented,,,
N10012,Cártel de Santa Rosa de Lima,Yucatán,Santa Rosa de Lima,Toll-Collector,Fuel Theft,Fuel Theft;Extortion,,CRS_R41576;InSight_Crime;DEA_NDTA
N10013,Cártel de Sinaloa,Durango,Sinaloa,National Cartel,Drug Trafficking,Drug Trafficking;Money Laundering;Arms Trafficking,Fentanyl;Methamphetamine;Cocaine;Heroin;Marijuana,DEA_NDTA_2024;DEA_NDTA_2025;CRS_R41576
N10014,Cártel de Telpacatepec,Michoacán,Telpacatepec,Local,Extortion,Extortion;Drug Trafficking,,InSight_Crime
N10015,Cártel de Tláhuac,Ciudad de México,Tláhuac,Local,Drug Retail,Drug Retail;Extortion,,CRS_R41576
N10016,Cártel del Abuelo,Michoacán,Abuelo,Local,Drug Trafficking,Drug Trafficking;Extortion,Methamphetamine,InSight_Crime
N10017,Cártel del Golfo,Quintana Roo,Golfo,Regional Cartel,Drug Trafficking,Drug Trafficking;Extortion;Kidnapping;Human Smuggling,Cocaine;Methamphetamine;Marijuana,DEA_NDTA_2025;CRS_R41576
N10018,Cártel del Golfo Nueva Era,Tamaulipas,Golfo Nueva Era,Regional Cartel,Drug Trafficking,Drug Trafficking;Extortion,,CRS_R41576
N10019,Cártel del Noreste,Campeche,Noreste,Regional Cartel,Drug Trafficking,Drug Trafficking;Extortion;Kidnapping;Human Smuggling,Cocaine;Methamphetamine;Fentanyl,DEA_NDTA_2025;CRS_R41576
N10020,Cártel del Poniente o La Laguna,Chihuahua,Poniente o Laguna,Local,Drug Trafficking,Drug Trafficking,,CRS_R41576
N10021,Cártel del Siglo,Veracruz,Siglo,Cell,Undocumented,,,
N10022,Cártel del Sur,Guerrero,Sur,Local,Drug Trafficking,Drug Trafficking;Extortion,,CRS_R41576
N10023,Cártel en Nochistlán,Zacatecas,en Nochistlán,Cell,Undocumented,,,
N10024,Cártel Independiente de Acapulco,Guerrero,Independiente de Acapulco,Local,Drug Trafficking,Drug Trafficking;Extortion,Heroin;Cocaine,InSight_Crime
N10025,Cártel Jalisco Nueva Generación (CJNG),Jalisco,CJNG,National Cartel,Drug Trafficking,Drug Trafficking;Extortion;Fuel Theft;Human Smuggling;Illegal Mining;Money Laundering,Fentanyl;Methamphetamine;Cocaine,DEA_NDTA_2024;DEA_NDTA_2025;CRS_R41576
N10026,Cártel Los Epitacio,Yucatán,Epitacio,Cell,Undocumented,,,
N10027,Cártel Nueva Plaza,Guanajuato,Nueva Plaza,Local,Drug Trafficking,Drug Trafficking;Fuel Theft,Methamphetamine,InSight_Crime
N10028,Cártel Pura Gente Nueva,Campeche,Pura Gente Nueva,Armed Wing,Drug Trafficking,Drug Trafficking;Enforcement,Marijuana;Methamphetamine,CRS_R41576
N10029,Cártel San Luis Potosí Nueva Generación (CSLPNG),San Luis Potosí,San Luis Potosí Nueva Generación (CSLPNG),Local,Drug Trafficking,Drug Trafficking;Extortion,,CRS_R41576
N10030,Cártel Tijuana Nueva Generación,Baja California,Tijuana Nueva Generación,Local,Drug Trafficking,Drug Trafficking,Cocaine;Methamphetamine,CRS_R41576
N10031,Cártel Zicuirán Nueva Generación,Michoacán,Zicuirán Nueva Generación,Local,Drug Trafficking,Drug Trafficking;Extortion,,CRS_R41576
N10032,Cárteles Unidos,Veracruz,Cárteles Unidos,Regional Cartel,Drug Trafficking,Drug Trafficking;Extortion;Illegal Mining,Methamphetamine,DEA_NDTA_2025;CRS_R41576
