Group,Type,Primary_Specialty,Activities,Primary_Drugs,Source
ACME,Cell,Drug Retail,"Drug Retail;Extortion",,CRS_R41576
Banda de El Perro,Cell,Undocumented,,,
Caballeros Templarios,Regional Cartel,Drug Trafficking,"Drug Trafficking;Extortion;Illegal Mining;Agricultural Extortion","Methamphetamine",CRS_R41576;InSight_Crime
"Cártel de Caborca",Regional Cartel,Drug Trafficking,"Drug Trafficking;Illegal Mining","Marijuana;Methamphetamine;Fentanyl",CRS_R41576;InSight_Crime
"Cártel de Juárez",National Cartel,Drug Trafficking,"Drug Trafficking;Money Laundering","Cocaine;Heroin;Marijuana",DEA_NDTA;CRS_R41576
"Cártel de Los Alemanes",Local,Undocumented,,,
"Cártel de Los Arellano Félix",Regional Cartel,Drug Trafficking,"Drug Trafficking;Money Laundering","Cocaine;Marijuana;Methamphetamine;Heroin",DEA_NDTA;CRS_R41576
"Cártel de los Beltrán Leyva",Regional Cartel,Drug Trafficking,"Drug Trafficking;Kidnapping;Extortion","Cocaine;Heroin;Methamphetamine",DEA_NDTA;CRS_R41576
"Cártel de Los Pantoja Parada",Cell,Undocumented,,,
"Cártel de Los Tequileros",Local,Drug Trafficking,"Drug Trafficking;Extortion;Kidnapping","Heroin",CRS_R41576
"Cártel de Oaxaca",Local,Undocumented,,,
"Cártel de Santa Rosa de Lima",Toll-Collector,Fuel Theft,"Fuel Theft;Extortion",,CRS_R41576;InSight_Crime;DEA_NDTA
"Cártel de Sinaloa",National Cartel,Drug Trafficking,"Drug Trafficking;Money Laundering;Arms Trafficking","Fentanyl;Methamphetamine;Cocaine;Heroin;Marijuana",DEA_NDTA_2024;DEA_NDTA_2025;CRS_R41576
"Cártel de Telpacatepec",Local,Extortion,"Extortion;Drug Trafficking",,InSight_Crime
"Cártel de Tláhuac",Local,Drug Retail,"Drug Retail;Extortion",,CRS_R41576
"Cártel del Abuelo",Local,Drug Trafficking,"Drug Trafficking;Extortion","Methamphetamine",InSight_Crime
"Cártel del Golfo",Regional Cartel,Drug Trafficking,"Drug Trafficking;Extortion;Kidnapping;Human Smuggling","Cocaine;Methamphetamine;Marijuana",DEA_NDTA_2025;CRS_R41576
